n_sudoku,backtracks,algorithm
0,4,-S3
1,6,-S3
2,4,-S3
3,4,-S3
4,0,-S3
5,4,-S3
6,7,-S3
7,1,-S3
8,1,-S3
9,5,-S3
10,4,-S3
11,7,-S3
12,0,-S3
13,3,-S3
14,10,-S3
15,6,-S3
16,9,-S3
17,5,-S3
18,6,-S3
19,0,-S3
20,3,-S3
21,1,-S3
22,5,-S3
23,3,-S3
24,7,-S3
25,8,-S3
26,5,-S3
27,8,-S3
28,2,-S3
29,1,-S3
30,2,-S3
31,5,-S3
32,3,-S3
33,4,-S3
34,8,-S3
35,7,-S3
36,5,-S3
37,5,-S3
38,8,-S3
39,8,-S3
40,4,-S3
41,2,-S3
42,4,-S3
43,7,-S3
44,3,-S3
45,3,-S3
46,1,-S3
47,3,-S3
48,1,-S3
49,6,-S3
50,8,-S3
51,1,-S3
52,5,-S3
53,1,-S3
54,1,-S3
55,5,-S3
56,5,-S3
57,7,-S3
58,7,-S3
59,5,-S3
60,3,-S3
61,3,-S3
62,7,-S3
63,6,-S3
64,0,-S3
65,7,-S3
66,0,-S3
67,6,-S3
68,3,-S3
69,1,-S3
70,10,-S3
71,5,-S3
72,3,-S3
73,7,-S3
74,2,-S3
75,1,-S3
76,1,-S3
77,0,-S3
78,2,-S3
79,5,-S3
80,8,-S3
81,0,-S3
82,2,-S3
83,3,-S3
84,4,-S3
85,2,-S3
86,5,-S3
87,9,-S3
88,2,-S3
89,0,-S3
90,3,-S3
91,5,-S3
92,1,-S3
93,17,-S3
94,3,-S3
95,1,-S3
96,5,-S3
97,3,-S3
98,7,-S3
99,5,-S3
100,6,-S3
101,5,-S3
102,1,-S3
103,1,-S3
104,8,-S3
105,6,-S3
106,9,-S3
107,3,-S3
108,7,-S3
109,5,-S3
110,3,-S3
111,0,-S3
112,0,-S3
113,1,-S3
114,1,-S3
115,1,-S3
116,0,-S3
117,3,-S3
118,7,-S3
119,2,-S3
120,3,-S3
121,7,-S3
122,0,-S3
123,1,-S3
124,4,-S3
125,6,-S3
126,2,-S3
127,7,-S3
128,9,-S3
129,4,-S3
130,3,-S3
131,2,-S3
132,2,-S3
133,4,-S3
134,9,-S3
135,0,-S3
136,2,-S3
137,2,-S3
138,1,-S3
